id,company,title,Predicted Sentiment Score
1492,Shell,Shell's Arctic return faces hurdle at Seattle port,-0.33583423495292664
1607,Diageo,Britain's FTSE recovers two-month low after Diageo shares rally on bid report,0.29001089930534363
1462,Amazon,Jim Armitage: Amazon is Primed to deliver pain to grocery's old guard,0.47289055585861206
1585,Standard Life,Industry NewsStandard Life enjoys strong inflows to lift assets under management,0.8617704510688782
1284,Standard Life,Standard Life Elevates,0.47289055585861206
1551,SABMiller,SABMiller revenue hit by weaker EM currencies,0.15908397734165192
1406,Johnson Matthey,Johnson Matthey share price slumps as company posts full-year results,0.384013295173645
1389,AstraZeneca,Why AstraZeneca plc & Dixons Carphone PLC Are Red-Hot Growth Stars!,0.9345800876617432
1280,Standard Life,Property Stocks Slump After Standard Life Freezes U.K. Fund,-0.12344575673341751
1251,Berkshire Hathaway Inc.,Berkshire holders hit Buffett with hard questions,0.1742156594991684
1335,Royal Bank of Scotland Group plc,RBS turns away savers in latest glitch,0.3452501595020294
1342,HSBC,"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",-0.21166856586933136
1171,Associated British Foods,Associated British Foods raises guidance as sterling wilts,0.6079754829406738
1502,AstraZeneca,AstraZeneca lupus drug cuts disease activity in mid-stage trial,0.41861480474472046
1431,Rio Tinto,Rio Tinto CEO says iron ore market at equilibrium,0.9082019925117493
1306,Unilever,Unilever profit rises despite sales slump in China,0.9969817996025085
1145,Shell,EU regulators clear Shell's takeover of BG Group,0.9832276701927185
1311,SABMiller,AB InBev looks to win over SABMiller investors,0.9064220786094666
1414,Persimmon,"Persimmon makes strong start, but notes pre-election uncertainty",0.9763268232345581
1225,Barclays,Priceline's stock jumps to new high for the year after Barclays upgrade,0.9997380971908569
1469,Daiichi Sankyo,AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,0.9221611618995667
1322,BP,BP to slash 4000 jobs globally as oil prices drop,0.3592776954174042
1167,Travis Perkins,UK builders' merchant Travis Perkins reports strong start to year,0.9902099967002869
1421,Baxalta,Drugmaker Shire bids $30 bln for Baxter spin-off Baxalta,0.8896650671958923
1350,BT Group,BT share price: Watchdog bans telco's broadband adverts,0.40352383255958557
1404,Shell,Shell eyes $700 million exit from Gabon - sources,0.8513708114624023
1499,Intertain,Intertain considers London listing,0.6406219601631165
1321,Standard Life,Standard Life chief agrees £600000 bonus cut,-0.04741895943880081
1514,Sainsbury's,Sainsbury's share price: Supermarket pushes ahead with Netto roll-out,0.7593353986740112
1542,Tesco PLC,Can Christmas Save Sainsbury's plc And Tesco plc?,0.13800573348999023
1380,Glencore,"Glencore 2014 profit in line, takes $1.1 billion impairment charge on commodity ...",0.9897549748420715
1452,Legal & General Group Plc,Legal & General eyes company deals as individual annuities wither,0.3988996148109436
1449,L&G,L&G completes UK's largest medically underwritten bulk pension risk deal,-0.09283511340618134
1339,Aviva,Aviva Expects 1500 Jobs Cuts from Friends Life Deal,0.9938994646072388
1601,Shoeders,"Schroders assets hit record in Q1, buoyed by institutional inflows",0.036553118377923965
1561,London Stock Exchange Group,London Stock Exchange Group appoints Royal Mail's Donald Brydon to replace ...,0.9701735377311707
1612,Morrisons,Profit slumps at troubled UK grocer Morrisons,0.5704872608184814
1362,Royal Mail,Ofcom says will not impose new price controls on Royal Mail,0.7905375361442566
1550,Aggreko,Industry NewsAggreko buys Canada's ICS for £18m,0.5675711631774902
1429,AstraZeneca,AstraZeneca immune system drug wins orphan status in rare cancer,0.9753679633140564
1397,Whitbread,Whitbread buys 49% stake in Pure food chain,0.8402714729309082
1507,Wilshire Bancorp,BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,0.9982539415359497
1572,BP,Drilling begins 3 miles from epicenter of BP oil spill,0.12100031971931458
1604,Glencore,Glencore increases debt reduction and cuts spending,0.5516732335090637
1529,Royal Mail,"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",0.9326645731925964
1181,HSBC,HSBC money laundering report's release delayed amid US appeal,0.06598129868507385
1384,Royal Dutch Shell,Royal Dutch Shell profit rises; dividend up 4%,0.931164026260376
1266,Dixons Carphone,Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,0.996347188949585
1259,BG Group,UK's FTSE has worst day so far in 2015 as BG and Prudential fall,-0.37169593572616577
1516,Tesco PLC,"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",0.9874901175498962
1503,Morrissons,Morrisons reveals the 11 supermarkets facing closure at the expense of 900 jobs,0.4058123826980591
1149,Diageo,Diageo Shares Surge on Report of Possible Takeover by Lemann,0.9387661218643188
1181,HSBC,HSBC money laundering report's release delayed amid US appeal,0.06598129868507385
1564,Wells Fargo,Berkshire applies to boost Wells Fargo stake above 10 percent,0.9775288105010986
1467,J Sainsbury plc,Why I Would Put J Sainsbury plc In My Trolley Before Wm Morrison Supermarkets ...,0.29370516538619995
1602,Lloyds Banking Group PLC,"Profits drop six per cent at Lloyds Banking Group, beating analysts' expectations",0.4928690195083618
1488,Tesco PLC,"Tesco returns to profit, but City demands more",0.5049368143081665
1446,WPP,WPP shareholders should oppose company on pay at AGM - PIRC,0.7574498653411865
1464,HSBC,HSBC Reaches $470 Million Accord Over Foreclosure Abuses,0.6991580128669739
1177,Rolls-Royce,Rolls-Royce Holdings To Reduce 600 Employees In Its Marine Business,0.8587328195571899
1484,United Utilities,CompaniesUnited Utilities H1 profits just miss expectations,0.7936263084411621
1612,Morrisons,Profit slumps at troubled UK grocer Morrisons,0.5704872608184814
1453,ITV,CompaniesITV's audience numbers fall to lowest in 15 years,-0.3448849618434906
1534,Coutts,"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",-0.13428087532520294
1571,L&G,L&G strikes £230m bulk annuity deal,0.6591435074806213
1504,Barclays,S&P downgrades Barclays and RBS on government bailout fears,-0.396943598985672
1322,BP,BP to slash 4000 jobs globally as oil prices drop,0.3592776954174042
1351,Royal Mail,CompaniesRoyal Mail revenues drop despite boost in parcels,0.9837973713874817
1372,Old Mutual,Old Mutual share price: CFO to leave company,0.9712908267974854
1490,Zurich Insurance,Zurich Insurance Considering Offer for UK Rival RSA Insurance,0.973344087600708
1290,Tesco,Krispy Kreme bring delicious doughnuts to Maryhill Tesco in Glasgow,0.47289055585861206
1611,Persimmon,BRIEF-Persimmon says too soon to judge effect of Brexit,0.5527939796447754
1493,Imperial Tobacco,Imperial Tobacco launches caffeinated mouth strips,0.9374616146087646
1295,Shire,Britain's FTSE forges ahead as Shire surges,0.9549446105957031
1489,Great Portland Estates plc,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",0.9996349215507507
1147,GlaxoSmithKline,GlaxoSmithKline acquires HIV assets,0.9858357310295105
1159,AdeS,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,0.9929094314575195
1452,Legal & General Group Plc,Legal & General eyes company deals as individual annuities wither,0.3988996148109436
1356,HSBC,HSBC to sell Bermuda trust and investment management business,0.39636069536209106
1400,LloydsPharmacy,Sainsbury sells unit to LloydsPharmacy,0.9853904843330383
1357,Direct Line Insurance Group PLC,"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",0.9996453523635864
1217,BG Group,Shell share price: Standard Life announce position against BG acquisition,0.10685613006353378
1367,BP,"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",-0.06278400123119354
1416,Lloyds Banking Group PLC,UK to raise 9 billion pounds through Lloyds share sales,0.11592116206884384
1492,Shell,Shell's Arctic return faces hurdle at Seattle port,-0.33583423495292664
1609,AstraZeneca,CompaniesAstraZeneca shares hit as 2016 revenue forecast to fall,-0.09684539586305618
1242,Persimmon,Builder Persimmon hails 6% rise in house sales,0.6434656381607056
1508,Heinz,How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,0.8743166327476501
1630,Barclays,Exclusive: Barclays reins in foreign exchange trading before referendum result - sources,0.7638702988624573
1288,Shell,Shell CEO warns renewables shift could spell end if too swift,0.23857273161411285
1598,Barclays,Barclays To Pay Ousted Boss £500000 Bonus,0.40215763449668884
1633,GSK,GSK and Novartis complete deals to reshape both drugmakers,0.5601863861083984
1314,BG Group,Shell to buy BG Group in $69.7 billion takeover,0.9936767816543579
1295,Shire,Britain's FTSE forges ahead as Shire surges,0.9549446105957031
1167,Travis Perkins,UK builders' merchant Travis Perkins reports strong start to year,0.9902099967002869
1480,BHP Billiton,"European stocks hover near 3-week low, Dialog and BHP slump",0.5209022760391235
1306,Unilever,Unilever profit rises despite sales slump in China,0.9969817996025085
1215,Barclays,"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",0.9635195732116699
1513,Shell,Exclusive - Shell CEO warns Brexit could slow $30 billion asset sale plan,0.014737403020262718
1222,Barclays,PRESS: Barclays To Cut More Than 30000 Jobs - The Times,0.9777960181236267
