cashtag,id,source,spans,Predicted Sentiment Score
$bmrn,709483088603119600,twitter,likely to strongly benefit from #genetherapy,0.6065575480461121
$hgsi,6783339,stocktwits,good to load up be confident,0.9736819267272949
$pva,38793629,stocktwits,congrats to whoever bought under,0.9394574165344238
$fb,719486879842902000,twitter,$fb has 20 times the advertisers of $twtr,0.06150359287858009
$yhoo,719644552047362000,twitter,weak outlook,-0.7789943218231201
$ewj,9182739,stocktwits,tensions grow between china and japan,0.9303207397460938
$csco,24504842,stocktwits,looking to add a gold miner and possibly lower pe tech name into close,0.9685809016227722
$pbmd,38240250,stocktwits,investment validates company,0.7539193630218506
$fb,719525463878557700,twitter,,0.6065575480461121
$w,719556016749330400,twitter,why is $tsla not available for shorting at this time? same for $w?,-0.33568868041038513
$dtv,32427089,stocktwits,quality stocks with high cash returns,0.9743155241012573
$hlf,11149717,stocktwits,broken stock;$;downside possibility;$;i will initiate a new short position,0.8871510624885559
$aapl,35559365,stocktwits,finally breaking under the 49 m.a;$;no buybacks this week,0.9608989953994751
$eros,711910931937112000,twitter,$eros gets clean bill of health after audit.,0.5920673608779907
$gild,719923191058210800,twitter,shopping spree may continue!,0.8227391839027405
$hznp,710187873492983800,twitter,who won't pay anymore;$;real risk,-0.6975308656692505
$ctrp,709398139195641900,twitter,adding $expe and $pcln to the mix soon;$;i already have $ctrp and $trip,0.9774227142333984
$neik,709765435546185700,twitter,strong buy,0.9715837836265564
$txrh,13286015,stocktwits,eps were up 19% from the same quarter last year,0.7356868982315063
$bac,710863854381563900,twitter,unusual call activity,0.9795203804969788
$co,29679970,stocktwits,4-star analyst scott henry from roth capital reiterated a buy,0.9780864119529724
$wynn,39048791,stocktwits,i'm going in tomorrow evening :-),0.4517722725868225
$fb,719884758520606700,twitter,$fb squeezing from one side;$;,0.8941840529441833
$aapl,719534350509948900,twitter,sees #apple at $150/share in a year (+36% from today),0.6154034733772278
$tsla,719725258480046100,twitter,tomorrow might be a rare buy $tsla day,0.771243691444397
$bmo,6003051,stocktwits,in play tmrw,0.5622400641441345
$spy,27434594,stocktwits,in for 195 calls at .78,0.9328796863555908
$eem,710863854381563900,twitter,unusual call activity,0.9795203804969788
$msft,710130452808536000,twitter,calls were getting hot...today getting paid,0.7942129373550415
$pay,13277173,stocktwits,still not breaking out,0.894357442855835
$fxi,5514207,stocktwits,$fxi +2.93%,0.6065575480461121
$fb,22167633,stocktwits,facebook is trying to get into payments,0.9503015875816345
$csod,25330712,stocktwits,i am excited about all these plays,0.7896914482116699
$fio,6206304,stocktwits,get in on the ground floor of $fio,0.3314836323261261
$bib,711956003999211500,twitter,91 now support,0.8180776238441467
$amzn,710849407844028400,twitter,reat comeback by $amzn;$;great comeback by $amzn,0.7969748377799988
$nxpi,719529978308603900,twitter,new high for 2016,0.957825243473053
$aapl,6763560,stocktwits,still on track for $500,0.6071646809577942
$cat,10103332,stocktwits,if gaps down will probly open at ;$;and get worse these puts were stupid cheap,-0.6537032723426819
$rf,709777793798656000,twitter,unusual call activity,0.9795203804969788
$yhoo,719513471289860100,twitter,daily mail may own yahoo!!,0.8463054895401001
$nflx,710620435121971200,twitter,top stocks in 2015 are ready to lead again in 2016,0.9797906279563904
$hal,29712507,stocktwits,not getting in;$;oil is falling more,-0.2353866845369339
$app,24229806,stocktwits,"competing bids to emerge, and will permit the board to explore other value-enhancing alternatives, all with the objective of maximizing",0.6065575480461121
$gtat,27655637,stocktwits,the resurgence in stock price today might mean that the company may emerge stronger than ever,0.9465293884277344
$sbry,719563779378438100,twitter,supermarket stocks rally as tesco plans to axe non-core uk assets,0.9776554107666016
$fb,719535349379285000,twitter,long;$;buying point,0.9552789330482483
$plug,26218325,stocktwits,bear raid,-0.577180802822113
$spy,719519346557657100,twitter,#trading weak vs. $spy & $qqq,-0.015159702859818935
$msft,21368480,stocktwits,short,-0.287253737449646
$aapl,719500525914492900,twitter,expects strong results,0.9579309821128845
$calx,7737263,stocktwits,$calx +40,0.6065575480461121
$tsla,719532321855025200,twitter,one of the more obvious opportunities this year,0.015558585524559021
$bac,18249994,stocktwits,holding up relatively well compared to the broad market,0.9683769941329956
$hrl,23416197,stocktwits,i would rather be a buyer ugaz at these levels then trying to sell,-0.567852795124054
$vips,26943825,stocktwits,will go up much higher after this drop.,0.6263064742088318
$pypl,719528681605959700,twitter,i dumped $pypl and $prlb,0.6065575480461121
$sppi,7139227,stocktwits,the real deal here...holding,0.9574819803237915
$ino,24458298,stocktwits,large players are selling,-0.17360667884349823
$eurusd,719478441544925200,twitter,yahoo extends bidding deadline as interest grows,0.978505551815033
$fcx,29012822,stocktwits,could offer support revisit to jump on long bus?,0.9796273708343506
$sbux,719523247604285400,twitter,new positive timing signal,0.9498773813247681
$bbry,14695795,stocktwits,will bring good news in time,-0.14768202602863312
$hot,719597174946992100,twitter,shareholders welcome marriott-starwood deal,0.940496563911438
$pypl,711946103189426200,twitter,big winner;$;long,0.6343082189559937
$aapl,7284904,stocktwits,those short are holding their breath hoping for a miracle,0.7419863343238831
$gs,6135022,stocktwits,back in,0.4595656096935272
$spy,719535831040401400,twitter,market seems like it's about to roll over here;$;look out below!,-0.5429939031600952
$veco,13028004,stocktwits,led light bulb prices rise in japan,0.979518473148346
$lnkd,12108658,stocktwits,over 100% upside left from here in next 6 mnths,0.8467337489128113
$spy,6148018,stocktwits,bears take a clear near term advantage,-0.03603439778089523
$fb,17025255,stocktwits,topeka capital markets thinks so;$;is $fb a buy?,0.9742106199264526
$gs,710863854381563900,twitter,unusual call activity,0.9795203804969788
$amrn,9346026,stocktwits,no one want to miss out on any great new;$;patent new nxt wk,0.3762640058994293
$scty,719909604654624800,twitter,most bullish stocks on twitter during this dip,0.9769192934036255
$spy,719575574101016600,twitter,loading $spy and $aapl puts;$;think were toppy,0.3649916648864746
$luv,709745040826966000,twitter,airlines battle for cuba routes $aal $luv $save $jblu,0.9785432815551758
$tsla,719927267867103200,twitter,pullback_time,0.6065575480461121
$bbry,13552568,stocktwits,another 30% on $bbry 16 weekly puts,-0.5530017614364624
$wynn,5466785,stocktwits,red before the bell,-0.3265834152698517
$goog,719945914270556200,twitter,$fb is taking the shine off $aapl and $goog,-0.25626352429389954
$aapl,33296832,stocktwits,rally mode,0.9098409414291382
$ivz,709779449663721500,twitter,short setups looking nice....really nice,-0.24848181009292603
$aapl,5703818,stocktwits,becoming such a disaster;$;better returns elsewhere,0.6065575480461121
$lyb,10041230,stocktwits,entry idea;$;coming out of a narrow intraday range with yesterdays high still above,0.25333818793296814
$aapl,719574026134237200,twitter,$aapl killed former; killing latter,0.17102691531181335
$wts,5679790,stocktwits,best stock: $wts +15%,0.9212886691093445
$tibx,5801762,stocktwits,insider selling probably the reason,-0.06212460622191429
$hmc,13415559,stocktwits,looking for $hmc stock to make new 2013 high,0.3989085853099823
$gluu,22410112,stocktwits,33.0% decreased bullish conversations,0.9383860230445862
$ipg,719665168431456300,twitter,breakout watch,0.9779335260391235
$f,708960045799759900,twitter,insiders are selling,-0.13613352179527283
$stx,719528591168565200,twitter,strong weekly led to buy rec last week;$;daily rs improving,0.956000030040741
$goog,719599233280512000,twitter,trails $msft $orcl $goog $crm $adbe,0.9636715650558472
$cytr,28127317,stocktwits,$cytr af bashing,0.6065575480461121
$amgn,719549796994814000,twitter,out of $amgn one year later;$;i'm tired of waiting here,0.015558585524559021
$wgo&,8056516,stocktwits,was right to reject the offer,-0.3213936686515808
$ung,8168244,stocktwits,bot more $ung puts,0.5973607301712036
$aapl,710580416634171400,twitter,right at the top of thre cloud,-0.06035424396395683
$tza,5350721,stocktwits,buying $tza calls,0.9563723206520081
$ndx,19869247,stocktwits,closed friday with the rs line in new highs,0.9799087047576904
$clf,15208067,stocktwits,rising steel demand and higher prices in both steel and coal;$;cash magnet,0.9598119854927063
$atvi,719849703106551800,twitter,pie in the sky,0.9746528267860413
$fb,710232348738986000,twitter,fed cuts rates forecast;$;our calls go 100%,0.9737994074821472
$aapl,10932475,stocktwits,adding to the puts,0.5210590362548828
$aapl,9739175,stocktwits,anyone who stayed long $aapl made plenty $,0.9533852338790894
$opk,35161526,stocktwits,like this one a lot.,-0.07865852117538452
$htz,709777793798656000,twitter,unusual call activity,0.9795203804969788
$bbry,15479707,stocktwits,actually lost .03c per share,0.6065575480461121
$ulta,719532032305573900,twitter,our updated #core4 portfolio,0.9607169032096863
$aapl,36961143,stocktwits,dips being bought up real quick,0.9394574165344238
$cfg,719614954500857900,twitter,highest call to put ratio,0.975120484828949
$acom,5898485,stocktwits,downside breakout looks to be coming soon,0.9798882603645325
$amzn,719540521576882200,twitter,equities recently tagged #undervalued,0.879886269569397
$trip,719869785249460200,twitter,maintains neutral rating at jp morgan;$;pt cut,0.5492426753044128
$viab,719656300863299600,twitter,heapest #stock by pe in television services industry;$;pe 8.18 vs.avg. 26.864779,0.7842615246772766
$acrx,24946705,stocktwits,hell yeah ill take that fill all day long baby,0.9791191816329956
$nflx,719545628985004000,twitter,pot. cont. uptrend longerterm,0.9559715390205383
$isrg,711022398322008000,twitter,break out confirmed;$;bought leaps,0.9236581921577454
$dnkn,30800444,stocktwits,perfect buy there,0.8722094297409058
$gpro,35143213,stocktwits,long $gpro for a brealout trade,0.9752712249755859
$sbux,719623898627616800,twitter,digital strategy to drive significant growth with customer loyalty,0.9594094753265381
$ip,5849433,stocktwits,double bottom;$;handle buy point,0.9717130661010742
$bbby,719503915591413800,twitter,stock options trade would have more than doubled your money,0.4774189889431
$rxii,27783065,stocktwits,this company's tech works you better load up while you can,0.9755128622055054
$goog,710221245716021200,twitter,report: apple signs up for google's cloud,0.5218886733055115
$aapl,709738392968364000,twitter,run forest run!!,0.8139464259147644
$itc,719950370294792200,twitter,aggressive buy,0.9643588662147522
$aapl,719859934662365200,twitter,"a year after its launch, itãƒâ¢ã¢â€šâ¬ã¢â€žâ¢s now clear that pretty much no one needs an $aapl watch",-0.16124838590621948
$enb.ca,35243913,stocktwits,bullish reversal setup and breakout,0.9787103533744812
$nflx,719530483898421200,twitter,$nflx holding it's gain,0.9516618847846985
$ek,5679790,stocktwits,worst performers today;$; $ek -10%,0.09752627462148666
$aapl,15256814,stocktwits,my guess is that $aapl buys back after;$;catch the pinners off guard,0.9436683058738708
$blue,719652260322476000,twitter,today's losers,-0.40458327531814575
$sds,5481072,stocktwits,bearish outside day,0.22039629518985748
$fb,719571578892206100,twitter,commodity channel index indicator signaled a oversold,0.9752449989318848
$tsla,709382760092160000,twitter,can't get back above $212.20,0.6808137893676758
$ebay,719914922310643700,twitter,launching shopping bot;$;catalyst2016;$;#catalyst2016,0.6065575480461121
$tsla,719519768349249500,twitter,yeah lets go down,0.8473957777023315
$fb,719612808913006600,twitter,held below;$;double top,0.8985468745231628
$regn,709580205204099100,twitter,above its lower bollinger band,0.934965193271637
$free,37400198,stocktwits,heeeeeere comes the pump!;$;so glad i picked up 9k end of day!;$;get ready for the bull ride!,0.8886927962303162
$aal,719547552874512400,twitter,airplane and hospitality industries set their sights on #cuba,0.9796184301376343
$lnc,708355634857529300,twitter,sector stocks leading today,0.9536963105201721
$adbe,710145820939706400,twitter,impressive numbers,0.540346086025238
$xlu,35596867,stocktwits,trying to break >50-day sma,0.9502195119857788
$rxii,26722177,stocktwits,still holding from 226 yday,0.9459232687950134
$tza,5670556,stocktwits,,0.6065575480461121
$tsla,719481041170350100,twitter,we recommend put options,0.0732625424861908
$cpix,38242955,stocktwits,hopefully will pull back,0.4595656096935272
$mu,6190411,stocktwits,"looking for a healthy pull back, but longterm target 8",0.4532780349254608
$pal,36657723,stocktwits,lost huge but still hopeful,0.6071646809577942
$aapl,8301393,stocktwits,rejected the hod;$;should head lower,-0.3631862998008728
$amzn,33349961,stocktwits,short/put positions looking good here;$;wait for market downturn to confirm,0.5379077792167664
$spy,13998560,stocktwits,shorting this pig,-0.42030835151672363
$csco,710211237058093000,twitter,oil to break out;$;adding chevron,0.946022093296051
$xle,37081094,stocktwits,till failing to close above the 10d ma;$;continues to stand out weak,-0.6524253487586975
$m,719545488702177300,twitter,five stocks that helped starboard valueãƒâ¢ã¢â€šâ¬ã¢â€žâ¢s equity portfolio return 6.5% in q1,0.976938784122467
$aapl,16084152,stocktwits,active puts,-0.3207993805408478
$sbux,719869647907110900,twitter,deutsche bank cuts $sbux,-0.09662289917469025
$dhi,708355634857529300,twitter,sector stocks leading today,0.9536963105201721
$fti,24943436,stocktwits,breakout today after reporting earnings last night,0.9486174583435059
$amgn,709779449663721500,twitter,short setups looking nice....really nice,-0.24848181009292603
$aapl,7043040,stocktwits,sold jan 2013 $580 puts on the lows of the pull back,-0.6608783006668091
$fb,711720585143967700,twitter,orgetting the potential relative value of its users,0.9726625084877014
$tza,5359914,stocktwits,letting the calls ride solo now,0.9328796863555908
$amzn,719555610497273900,twitter,$amzn +1.28%,0.7969748377799988
$slw,5514207,stocktwits,$slw +1.68%,0.6065575480461121
$ibm,719905344957222900,twitter,"google, ibm, arm and amd begin the assault on intel's server franchise",0.7007904052734375
$aapl,5853626,stocktwits,buy;$;not the end of the world,0.732449471950531
$intu,719497506808328200,twitter,$intu ;$;ises as a cloud software company.,0.4776204526424408
$qcom,7678713,stocktwits,"sorry longs, correction mode",0.9541247487068176
$ge,12248515,stocktwits,longs,0.9541247487068176
$intc,719891827529281500,twitter,finally some nice downside move;$; looking for the 31 handle to break,0.9685083031654358
$uvxy,12319255,stocktwits,take a shot from,0.6791239976882935
$spy,21130209,stocktwits,relief rally becomes belief rally?,0.963826060295105
$fb,710060125063614500,twitter,sell ;$;fb,-0.4424704611301422
$aapl,13134473,stocktwits,its time to buy,0.37653860449790955
$ga,19388705,stocktwits,new 'large player sells',0.5503993630409241
$nq,31143613,stocktwits,largest online gaming market,0.6503089070320129
$wdc,719544293606735900,twitter,notable gainers among liquid option names this morning,0.9782822132110596
$aapl,9099325,stocktwits,i see a big down day in the near future,0.12488845735788345
$swhc,12248515,stocktwits,longs,0.9541247487068176
$ddd,21985811,stocktwits,hope they crush it!,0.8545025587081909
$ctrp,19639364,stocktwits,china winners,0.9499385356903076
$aa,21382309,stocktwits,downbeaten stocks may be ripe for buys,0.9785861372947693
$arex,30827588,stocktwits,"with oil prices down further, oil stocks looking less cheap",-0.3126488924026489
$tza,5285681,stocktwits,still in,0.6071646809577942
$aapl,719884784672120800,twitter,upper trend line is the approximate position of the 200dma;$;bias is up,0.9796109795570374
$bioc,35898170,stocktwits,wow! biocept is among the best under 5 stocks.,0.9709692597389221
$osur,14631536,stocktwits,up 33% since 6/25 buy signal,0.7329858541488647
$lnt,5983670,stocktwits,increases annual dividend,0.9305610656738281
$twtr,25816362,stocktwits,"all on a longer-term, technical swing long basis.",0.9800338745117188
$tsla,719528411430051800,twitter,may feed off $tsla momentum run lately.,0.945656418800354
$cvx,709741154393133000,twitter,overbought,-0.5692712664604187
$spy,5462494,stocktwits,the support is now at,0.8180776238441467
$mcd,38960261,stocktwits,looks set to fall further,-0.028447479009628296
$agu,8658550,stocktwits,pretty steady accumulation off support,0.8180776238441467
$zyne,709834259687710700,twitter,biggest market losers,-0.5613110661506653
$mine,719536774821867500,twitter,buy call!,0.9724834561347961
$gpro,30506310,stocktwits,closes near key support zone,0.5703458189964294
$bidu,719869800726544400,twitter,alibaba invests in southeast asian retailer lazada;$;$bidu,0.6065575480461121
$nflx,21272771,stocktwits,getting their wings clipped today,0.5788571834564209
$rnn,15852778,stocktwits,staying above the open a very good sign!!!,0.6751232147216797
$mfa,719520125582504000,twitter,downgrade,-0.6002222895622253
$slv,14308451,stocktwits,"awful, down from",0.6065575480461121
$csco,9430169,stocktwits,getting killed on $csco calls,0.8991429805755615
$atrs,22514242,stocktwits,support - hope it holds or look out,0.9316268563270569
$oasm,719609780000657400,twitter,$oasm is 'grossly undervalued,0.6065575480461121
$fb,8054825,stocktwits,is a thumb down so far;$;no like;$;it was supported by the ipo maker,0.6065575480461121
$aapl,5426139,stocktwits,could possibly even see425,0.9598735570907593
$f,5540055,stocktwits,putting on a little $f short,0.5875135660171509
$gpro,719540521576882200,twitter,equities recently tagged #undervalued,0.879886269569397
$nflx,719847471036375000,twitter,$nflx higher than i expecte,0.9686858654022217
$aapl,8896901,stocktwits,short;$;doesn't move upward w/ conviction,0.9702569246292114
$hlf,7867073,stocktwits,failed breakouts & failed setups;$;limping on crutches into next week,0.1244179978966713
$xlu,33983714,stocktwits,long april $44 calls,0.978436291217804
$aapl,7817758,stocktwits,sell signal hit at;$;it will go down for the next 5 min,0.03247014433145523
$fix,5684290,stocktwits,revenues $328.1m vs $328.18m est,0.6065575480461121
$qqq,29960476,stocktwits,$qqq ;$;watch for a close near hod,0.9648743271827698
$lnkd,5819749,stocktwits,short worked;$;puts up 50%,-0.6816540956497192
$googl,710060125063614500,twitter,sell;$;googl,0.6065575480461121
$googl,719909604654624800,twitter,most bullish stocks on twitter during this dip,0.9769192934036255
$nq,19135590,stocktwits,this stock is just consolidating through accumulation;$;will be funny to see shorts get creamed,-0.091990627348423
$hznp,8870370,stocktwits,"put money in $hznp better option, because drug already make money",-0.08786939829587936
$arna,8307465,stocktwits,be cautious here if u are late to the party,0.6065575480461121
$endp,709818213618442200,twitter,now long,0.9720503687858582
$amzn,10932475,stocktwits,adding to the puts,0.5210590362548828
$yhoo,719571725420269600,twitter,yahoo's getting lots of attention,0.8949349522590637
$compq,11781180,stocktwits,all going down,0.40161213278770447
$acet,719473167945732100,twitter,monday sold,-0.5515468716621399
$msft,719627739347755000,twitter,windows 10 is awful,0.6652044057846069
$nlsn,719665168431456300,twitter,breakout watch,0.9779335260391235
$plug,34366754,stocktwits,looking good,0.7410110831260681
$su,7800016,stocktwits,should reward better on good earnings,0.8409839272499084
$alk,719904304207962100,twitter,record number of passengers served in 2015,0.9788818955421448
$googl,710541213422776300,twitter,"breaking 759, eyes on 755;$;next buy target is 737.5 on down to 732",0.9414950013160706
$jcp,30800471,stocktwits,worst stock of 2015.,0.8144300580024719
$dal,719904304207962100,twitter,record number of passengers served in 2015,0.9788818955421448
$nflx,719535349379285000,twitter,long;$;buying point,0.9552789330482483
$sbh,7867073,stocktwits,failed breakouts & failed setups;$;limping on crutches into next week,0.1244179978966713
$aapl,719535349379285000,twitter,long;$;buying point,0.9552789330482483
$yoku,7820993,stocktwits,chinese adr's are heading higher,0.41588664054870605
$blue,719530996681568300,twitter,another sell rating,-0.3684413433074951
$spn,12767826,stocktwits,institutions seem to like this class of stocks,0.9579383730888367
$aapl,13673151,stocktwits,people think it's safe from the market drops......not!!,-0.5431414842605591
$aapl,710117230718148600,twitter,$aapl is losing,0.17102691531181335
$fb,719596613874745300,twitter,bear flag on hr chart!;$;get ready to buy tha dip,0.27160167694091797
$plug,26491756,stocktwits,balance sheet value is penney stock,0.7842615246772766
$apc,719551394798268400,twitter,watchlist top stocks,0.9697771072387695
$tsla,711874109286711300,twitter,upgraded to buy @ argus,0.9513277411460876
$aapl,719607788364832800,twitter,weekly still under the 50 moving average;$;creating a lower high,-0.5925236940383911
$tsla,719572485251973100,twitter,tock still green,0.9684867262840271
$cwei,719699054645612500,twitter,bottom losses,-0.5492119193077087
$lf,22409313,stocktwits,buy the dip',0.8577746748924255
$fb,8063870,stocktwits,it's like christmas in may,0.654529333114624
$fb,719683753916899300,twitter,fb's a glorified scrapbook,0.6065575480461121
$slv,27018625,stocktwits,going lower;$;forget about it or go short,-0.3448032736778259
$mt,719872154641244200,twitter,slips on downgrade,-0.6002222895622253
$fio,5359658,stocktwits,market tanking;$;scaling down longs now,0.9522071480751038
$iclr,710594321481801700,twitter,#oversold,0.9535956978797913
$qihu,17919593,stocktwits,looks like good entry for $qihu here.,0.09197334945201874
$ibb,711956003999211500,twitter,91 now support,0.8180776238441467
$ewh,9182739,stocktwits,tensions grow between china and japan,0.9303207397460938
$sa,719517217247735800,twitter,in play longs,0.9507338404655457
$ctrp,719699054645612500,twitter,bottom losses,-0.5492119193077087
